ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2016-0157,2016-12-03,CONDUCTOR,MASCULINO,23,NULL,2016,12,SD,"","AV JUAN B JUSTO 5645",AVENIDA,"JUSTO, JUAN B. AV.",11,MOTO,"MOTO"
2016-0159,2016-12-04,CONDUCTOR,MASCULINO,23,NULL,2016,12,SD,"","AV 27 DE FEBRERO Y AV ESCALADA",AVENIDA,"27 DE FEBRERO AV.",8,AUTO,"SD"
2016-0160,2016-12-06,CONDUCTOR,MASCULINO,29,2016-12-06,2016,12,2016,"12.0","AUTOPISTA PERITO MORENO ALTURA VELZ",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,CARGAS,"OBJETO FIJO"
2016-0161,2016-12-06,PEATON,MASCULINO,50,2016-12-06,2016,12,2016,"12.0","AV SANTA FE Y GODOY CRUZ",AVENIDA,"SANTA FE AV.",14,PEATON,"PASAJEROS"
2016-0162,2016-12-07,PEATON,MASCULINO,38,2017-01-01,2016,12,2017,"1.0","AV FEDERICO LACROZE Y AV FOREST",AVENIDA,"LACROZE, FEDERICO AV.",15,PEATON,"AUTO"
2016-0163,2016-12-10,CONDUCTOR,MASCULINO,23,NULL,2016,12,SD,"","AV GRAL PAZ Y AV GENERAL MOSCONI","GRAL PAZ","PAZ, GRAL. AV.",11,MOTO,"AUTO"
2016-0164,2016-12-11,CONDUCTOR,MASCULINO,29,NULL,2016,12,SD,"","AV LA PLATA Y CNEL GREGORIO POMAR",AVENIDA,"LA PLATA AV.",4,AUTO,"AUTO"
2016-0165,2016-12-12,CICLISTA,MASCULINO,37,NULL,2016,12,SD,"","AV MARTIN GARCIA 300",AVENIDA,"GARCIA, MARTIN AV.",4,BICICLETA,"PASAJEROS"
2016-0168,2016-12-13,CONDUCTOR,MASCULINO,43,2016-12-13,2016,12,2016,"12.0","AV LA PLATA Y CNEL GREGORIO POMAR",AVENIDA,"LA PLATA AV.",4,MOTO,"AUTO"
2016-0169,2016-12-15,CONDUCTOR,MASCULINO,24,2016-12-16,2016,12,2016,"12.0","NUÑEZ Y AV RICARDO BALBIN",AVENIDA,NU?EZ,12,MOTO,"PASAJEROS"
2016-0170,2016-12-19,PASAJERO,MASCULINO,21,2016-12-19,2016,12,2016,"12.0","AV GRAL PAZ 4500","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"AUTO"
2016-0171,2016-12-25,CONDUCTOR,SD,NULL,NULL,2016,12,SD,"","AU BUENOS AIRES - LA PLATA Y AU 25 DE MAYO",AUTOPISTA,"HUERGO, ING. AV.",1,MOTO,"MOTO"
2016-0172,2016-12-26,CONDUCTOR,MASCULINO,38,2016-12-26,2016,12,2016,"12.0","AV GARAY Y CASTRO",AVENIDA,"GARAY, JUAN DE AV.",5,MOTO,"CARGAS"
2016-0173,2016-12-26,CONDUCTOR,MASCULINO,35,NULL,2016,12,SD,"","AV DIRECTORIO Y AV SAN PEDRITO",AVENIDA,"DIRECTORIO AV.",7,MOTO,"CARGAS"
2016-0174,2016-12-27,SD,SD,NULL,NULL,2016,12,SD,"","AUTOPISTA 25 DE MAYO",AUTOPISTA,"AUTOPISTA 25 DE MAYO",0,SD,"SD"
2016-0175,2016-12-27,PEATON,FEMENINO,NULL,NULL,2016,12,SD,"","CNEL RAMON L FALCON Y MEMBRILLAR",CALLE,"FALCON, RAMON L.,CNEL.",7,PEATON,"BICICLETA"
2016-0176,2016-12-28,CONDUCTOR,MASCULINO,28,NULL,2016,12,SD,"","AV BELGRANO Y AV PASEO COLON",AVENIDA,"BELGRANO AV.",1,MOTO,"PASAJEROS"
2016-0177,2016-12-29,PEATON,FEMENINO,27,NULL,2016,12,SD,"","ARENALES 3319",CALLE,ARENALES,14,PEATON,"AUTO"
2016-0178,2016-12-30,PEATON,FEMENINO,7,NULL,2016,12,SD,"","REPUBLICA BOLIVARIANA DE VENEZUELA Y SAAVEDRA",CALLE,"REPUBLICA BOLIVARIANA DE VENEZUELA",3,PEATON,"MULTIPLE"
2017-0001,2017-01-02,CONDUCTOR,MASCULINO,18,2017-01-02,2017,1,2017,"1.0","AV. JUAN B JUSTO Y ACHUPALLAS",AVENIDA,"JUSTO, JUAN B. AV.",11,MOTO,"CARGAS"
2017-0003,2017-01-05,PASAJERO,MASCULINO,33,2017-01-05,2017,1,2017,"1.0","OLAVARRIA Y AV. VELEZ SARSFIELD",AVENIDA,OLAVARRIA,4,CARGAS,"CARGAS"
2017-0007,2017-01-11,PEATON,MASCULINO,48,2017-01-11,2017,1,2017,"1.0","LIMA Y MEXICO",CALLE,LIMA,1,PEATON,"MULTIPLE"
2017-0008,2017-01-16,CONDUCTOR,MASCULINO,29,2017-01-16,2017,1,2017,"1.0","JOSE A CABRERA Y BONPLAND",CALLE,"CABRERA, JOSE A.",14,MOTO,"PASAJEROS"
2017-0009,2017-01-16,CONDUCTOR,MASCULINO,36,2017-01-16,2017,1,2017,"1.0","AU 25 DE MAYO Y AV. BOEDO",AUTOPISTA,"AUTOPISTA 25 DE MAYO",5,MOTO,"CARGAS"
2017-0010,2017-01-16,CONDUCTOR,MASCULINO,23,2017-01-16,2017,1,2017,"1.0","AV. DIRECTORIO Y RIGLOS",AVENIDA,"DIRECTORIO AV.",6,MOTO,"AUTO"
2017-0011,2017-01-22,PASAJERO,FEMENINO,29,2017-01-22,2017,1,2017,"1.0","AV. GRAL. PAZ Y AV. R. BALBIN","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"OBJETO FIJO"
2017-0012,2017-01-24,CONDUCTOR,MASCULINO,30,2017-01-24,2017,1,2017,"1.0","TRAFUL Y DIOGENES TABORDA",CALLE,TRAFUL,4,MOTO,"CARGAS"
2017-0013,2017-01-27,PEATON,MASCULINO,4,2017-01-27,2017,1,2017,"1.0","IRIARTE 3055",AVENIDA,"IRIARTE, GRAL. AV.",4,PEATON,"CARGAS"
2017-0014,2017-01-28,PASAJERO,FEMENINO,22,2017-01-28,2017,1,2017,"1.0","AV. DONADO Y ARIAS",AVENIDA,DONADO,12,MOTO,"MULTIPLE"
2017-0015,2017-02-02,PEATON,MASCULINO,82,2017-02-21,2017,2,2017,"2.0","CORDOBA AV. Y CALLAO",AVENIDA,"CORDOBA AV.",2,PEATON,"AUTO"
2017-0016,2017-02-03,CONDUCTOR,MASCULINO,27,2017-02-04,2017,2,2017,"2.0","AU 25 DE MAYO, KILOMETRO 8.3, SENTIDO HACIA PROVINCIA DE BUENOS AIRES, C.A.B.A.",AUTOPISTA,"AUTOPISTA 25 DE MAYO",1,MOTO,"CARGAS"
2017-0017,2017-02-06,CONDUCTOR,MASCULINO,32,2017-02-06,2017,2,2017,"2.0","AV. JUAN B JUSTO Y PARAGUAY",AVENIDA,"JUSTO, JUAN B. AV.",14,MOTO,"AUTO"
2017-0018,2017-02-09,CONDUCTOR,MASCULINO,30,2017-02-09,2017,2,2017,"2.0","AV. GRAL. PAZ Y AV. DE LOS CORRALES","GRAL PAZ","PAZ, GRAL. AV.",9,MOTO,"AUTO"
2017-0021,2017-02-18,CONDUCTOR,MASCULINO,43,2017-02-18,2017,2,2017,"2.0","SARMIENTO Y LIBERTAD",CALLE,SARMIENTO,1,MOTO,"PASAJEROS"
2017-0024,2017-02-23,PEATON,MASCULINO,39,2017-02-23,2017,2,2017,"2.0","AV. RIVADAVIA 7121",AVENIDA,"RIVADAVIA AV.",7,PEATON,"PASAJEROS"
2017-0025,2017-02-24,CONDUCTOR,MASCULINO,23,2017-02-24,2017,2,2017,"2.0","AV. FERNANDEZ DE LA CRUZ Y RIVERA INDARTE",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",7,MOTO,"SD"
2017-0026,2017-02-26,PASAJERO,FEMENINO,23,2017-02-26,2017,2,2017,"2.0","AV. PERITO MORENO Y FOURNIER",AVENIDA,"MORENO, PERITO AV.",4,AUTO,"OBJETO FIJO"
2017-0026,2017-02-26,CONDUCTOR,MASCULINO,19,2017-02-26,2017,2,2017,"2.0","AV. PERITO MORENO Y FOURNIER",AVENIDA,"MORENO, PERITO AV.",4,AUTO,"OBJETO FIJO"
2017-0027,2017-02-26,PEATON,MASCULINO,NULL,2017-02-26,2017,2,2017,"2.0","AV. CASEROS 1429",AVENIDA,"CASEROS AV.",1,PEATON,"AUTO"
2017-0028,2017-02-28,PEATON,MASCULINO,87,2017-02-28,2017,2,2017,"2.0","AV. GAONA Y FRAGATA SARMIENTO",AVENIDA,"GAONA AV.",6,PEATON,"AUTO"
2017-0029,2017-03-07,SD,MASCULINO,34,2017-03-07,2017,3,2017,"3.0","MOZART Y TANDIL",CALLE,MOZART,9,SD,"AUTO"
2017-0030,2017-03-07,CONDUCTOR,FEMENINO,27,2017-03-07,2017,3,2017,"3.0","MOZART Y COLECTORA AV. TTE. LUIS J DELLEPIANE",AVENIDA,MOZART,9,AUTO,"PASAJEROS"
2017-0031,2017-03-11,PASAJERO,MASCULINO,70,2017-03-11,2017,3,2017,"3.0","24 DE NOVIEMBRE Y PAVON ",CALLE,"24 DE NOVIEMBRE",3,AUTO,"OBJETO FIJO"
2017-0032,2017-03-12,PASAJERO,FEMENINO,40,2017-03-12,2017,3,2017,"3.0","AV. GRAL. PAZ Y PEDRO DE MENDOZA","GRAL PAZ","PAZ, GRAL. AV.",8,AUTO,"AUTO"
2017-0033,2017-03-12,CONDUCTOR,MASCULINO,28,2017-03-12,2017,3,2017,"3.0","AV. GRAL. PAZ KM. 10","GRAL PAZ","PAZ, GRAL. AV.",11,AUTO,"AUTO"
2017-0034,2017-03-13,PEATON,MASCULINO,43,2017-03-13,2017,3,2017,"3.0","GODOY CRUZ 2651",CALLE,"GODOY CRUZ",14,PEATON,"AUTO"
2017-0035,2017-03-23,CONDUCTOR,MASCULINO,28,2017-03-23,2017,3,2017,"3.0","AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR",AVENIDA,"ACHAVAL RODRIGUEZ, T., DR. AV.",1,AUTO,"OBJETO FIJO"
2017-0035,2017-03-23,PASAJERO,MASCULINO,32,2017-03-23,2017,3,2017,"3.0","AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR",AVENIDA,"ACHAVAL RODRIGUEZ, T., DR. AV.",1,AUTO,"OBJETO FIJO"
2017-0035,2017-03-23,PASAJERO,MASCULINO,30,2017-03-23,2017,3,2017,"3.0","AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR",AVENIDA,"ACHAVAL RODRIGUEZ, T., DR. AV.",1,AUTO,"OBJETO FIJO"
2017-0036,2017-03-29,PASAJERO,FEMENINO,NULL,2017-03-29,2017,3,2017,"3.0","CURUPAYTI Y COLECTORA AV. GRAL. PAZ","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"PASAJEROS"
2017-0036,2017-03-29,CONDUCTOR,MASCULINO,20,2017-03-29,2017,3,2017,"3.0","CURUPAYTI Y COLECTORA AV. GRAL. PAZ","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"PASAJEROS"
2017-0037,2017-03-31,CONDUCTOR,MASCULINO,41,2017-03-31,2017,3,2017,"3.0","AV. INDEPENDENCIA Y VIRREY CEVALLOS",AVENIDA,"INDEPENDENCIA AV.",1,MOTO,"CARGAS"
2017-0038,2017-04-01,CONDUCTOR,FEMENINO,40,2017-04-01,2017,4,2017,"4.0","AV. CASTAÑARES Y LAUTARO",AVENIDA,"CASTA?ARES AV.",7,MOTO,"AUTO"
2017-0040,2017-04-03,CONDUCTOR,MASCULINO,43,2017-04-03,2017,4,2017,"4.0","CAMINO CIUDAD UNUVERSITARIA Y AV. TTE. GUIRALDES",AVENIDA,"GUIRALDES, INT.",13,AUTO,"MULTIPLE"
2017-0041,2017-04-03,CONDUCTOR,MASCULINO,17,NULL,2017,4,SD,"","BALDOMERO FERNANDEZ MORENO 2186",CALLE,"FERNANDEZ MORENO, BALDOMERO",7,MOTO,"AUTO"
2017-0042,2017-04-10,CONDUCTOR,MASCULINO,NULL,2017-04-10,2017,4,2017,"4.0","AV. LEOPOLDO LUGONES PKM 6900","GRAL PAZ","LUGONES, LEOPOLDO AV.",14,MOTO,"CARGAS"
2017-0045,2017-04-14,CONDUCTOR,MASCULINO,21,2017-04-14,2017,4,2017,"4.0","NOGOYA 5940",CALLE,NOGOYA,10,MOTO,"OBJETO FIJO"
2017-0047,2017-04-23,CONDUCTOR,MASCULINO,37,2017-04-23,2017,4,2017,"4.0","AV. ARGENTINA Y AV. CORVALAN",AVENIDA,"ARGENTINA AV.",8,MOTO,"AUTO"
2017-0049,2017-04-27,PEATON,MASCULINO,22,2017-04-27,2017,4,2017,"4.0","AV. FERNANDEZ DE LA CRUZ Y VARELA",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,PEATON,"PASAJEROS"
2017-0050,2017-04-28,CONDUCTOR,MASCULINO,46,2017-04-28,2017,4,2017,"4.0","AU PERITO MORENO Y RAMAL ENLACE AU1/AU6",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,MOTO,"CARGAS"
2017-0050,2017-04-28,PASAJERO,MASCULINO,16,2017-04-28,2017,4,2017,"4.0","AU PERITO MORENO Y RAMAL ENLACE AU1/AU6",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,MOTO,"CARGAS"
2017-0051,2017-05-01,CONDUCTOR,MASCULINO,33,2017-05-01,2017,5,2017,"5.0","AU DELLEPIANE 2400",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",7,AUTO,"AUTO"
2017-0052,2017-05-05,PEATON,FEMENINO,47,2017-05-05,2017,5,2017,"5.0","AV. GRAL. PAZ Y GOLETA JULIA","GRAL PAZ","PAZ, GRAL. AV.",8,PEATON,"CARGAS"
2017-0053,2017-05-05,CONDUCTOR,MASCULINO,28,2017-05-05,2017,5,2017,"5.0","VIEYTES Y VILLARINO",CALLE,VIEYTES,4,MOTO,"CARGAS"
2017-0054,2017-05-07,PASAJERO,FEMENINO,20,2017-05-07,2017,5,2017,"5.0","AV. DE LOS CONSTITUYENTES Y PEDRO MORAN",AVENIDA,"DE LOS CONSTITUYENTES AV.",15,MOTO,"AUTO"
2017-0055,2017-05-09,CONDUCTOR,MASCULINO,32,2017-05-09,2017,5,2017,"5.0","AV. DE LOS CONSTITUYENTES 4900",AVENIDA,"DE LOS CONSTITUYENTES AV.",12,AUTO,"AUTO"
2017-0058,2017-05-09,PEATON,MASCULINO,80,2017-05-09,2017,5,2017,"5.0","AV. CORDOBA Y LIBERTAD",AVENIDA,"CORDOBA AV.",1,PEATON,"MOTO"
2017-0059,2017-05-11,PEATON,FEMENINO,39,2017-05-11,2017,5,2017,"5.0","BRASIL Y LIMA",CALLE,BRASIL,1,PEATON,"PASAJEROS"
2017-0060,2017-05-13,PASAJERO,MASCULINO,30,2017-05-13,2017,5,2017,"5.0","AV. ESCALADA Y AV. FERNANDEZ DE LA CRUZ",AVENIDA,"ESCALADA AV.",8,MOTO,"OBJETO FIJO"
2017-0061,2017-05-15,PEATON,MASCULINO,47,2017-05-16,2017,5,2017,"5.0","PARAGUAY Y AV. CALLAO ",AVENIDA,PARAGUAY,2,PEATON,"MOTO"
2017-0062,2017-05-15,CONDUCTOR,MASCULINO,35,2017-05-15,2017,5,2017,"5.0","AV. JUAN B JUSTO Y SAN BLAS",AVENIDA,"JUSTO, JUAN B. AV.",10,MOTO,"CARGAS"
2017-0063,2017-05-17,PEATON,FEMENINO,79,2017-05-17,2017,5,2017,"5.0","CHILE Y AV. 9 DE JULIO",AVENIDA,CHILE,1,PEATON,"PASAJEROS"
2017-0064,2017-05-20,PASAJERO,MASCULINO,61,2017-05-20,2017,5,2017,"5.0","MAIPU Y PERON",CALLE,MAIPU,1,CARGAS,"AUTO"
2017-0065,2017-05-22,CICLISTA,MASCULINO,21,2017-05-22,2017,5,2017,"5.0","AV. SUAREZ Y HERRERA",AVENIDA,"SUAREZ AV.",4,BICICLETA,"CARGAS"
2017-0066,2017-05-22,PEATON,MASCULINO,10,2017-05-22,2017,5,2017,"5.0","AV. SAN MARTIN Y FRAGATA SARMIENTO",AVENIDA,"SAN MARTIN AV.",15,PEATON,"PASAJEROS"
2017-0067,2017-05-23,CONDUCTOR,MASCULINO,21,2017-05-23,2017,5,2017,"5.0","AV. DIRECTORIO Y AV. JOSE MARIA MORENO",AVENIDA,"DIRECTORIO AV.",6,MOTO,"CARGAS"
2017-0068,2017-05-27,CONDUCTOR,MASCULINO,32,2017-05-27,2017,5,2017,"5.0","AV. TTE. FRANCISCO RABANAL 2950",AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",8,MOTO,"OBJETO FIJO"
2017-0069,2017-05-29,CONDUCTOR,MASCULINO,39,2017-05-29,2017,5,2017,"5.0","AV. GRAL. PAZ Y ULRICO SCHMIDL","GRAL PAZ","PAZ, GRAL. AV.",9,MOTO,"SD"
2017-0070,2017-05-30,PEATON,MASCULINO,80,2017-05-31,2017,5,2017,"5.0","NUEVA YORK  3696",CALLE,"NUEVA YORK",11,PEATON,"AUTO"
2017-0072,2017-06-03,CONDUCTOR,MASCULINO,25,2017-06-03,2017,6,2017,"6.0","AV. DE LOS CONSTITUYENTES Y VALLEJOS",AVENIDA,"DE LOS CONSTITUYENTES AV.",12,AUTO,"AUTO"
2017-0073,2017-06-04,CONDUCTOR,MASCULINO,19,2017-06-04,2017,6,2017,"6.0","AV. CORRIENTES Y ECUADOR",AVENIDA,"CORRIENTES AV.",3,MOTO,"AUTO"
2017-0074,2017-06-04,SD,MASCULINO,70,2017-06-04,2017,6,2017,"6.0","CASCO 133",CALLE,CASCO,9,SD,"SD"
2017-0075,2017-06-12,PEATON,MASCULINO,55,2017-06-12,2017,6,2017,"6.0","AV. DE MAYO Y AV. 9 DE JULIO",AVENIDA,"DE MAYO AV.",1,PEATON,"MOTO"
2017-0076,2017-06-13,PEATON,FEMENINO,30,2017-06-13,2017,6,2017,"6.0","AV. RAMON CASTILLO Y CALLE 12",AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,PEATON,"CARGAS"
2017-0077,2017-06-17,CONDUCTOR,FEMENINO,60,2017-06-18,2017,6,2017,"6.0","FRAY JUSTO SANTAMARIA DE ORO 1930",CALLE,"FRAY JUSTO SANTAMARIA DE ORO",14,MOTO,"CARGAS"
2017-0079,2017-06-19,CONDUCTOR,MASCULINO,33,2017-06-19,2017,6,2017,"6.0","MEXICO Y DEAN FUNES",CALLE,MEXICO,3,MOTO,"CARGAS"
2017-0080,2017-06-22,PEATON,FEMENINO,95,2017-06-22,2017,6,2017,"6.0","AV. JUAN B ALBERDI Y AV. ESCALADA",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON,"CARGAS"
2017-0082,2017-06-25,PEATON,MASCULINO,36,2017-06-25,2017,6,2017,"6.0","AV. ENTRE RIOS Y AV. BRASIL",AVENIDA,"ENTRE RIOS AV.",4,PEATON,"AUTO"
2017-0083,2017-07-04,CONDUCTOR,MASCULINO,37,2017-07-04,2017,7,2017,"7.0","AV. JUAN B ALBERDI Y GUARDIA NACIONAL",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,MOTO,"CARGAS"
2017-0084,2017-07-05,PEATON,FEMENINO,73,2017-07-05,2017,7,2017,"7.0","AV. DEL LIBERTADOR Y RODRIGUEZ PEÑA",AVENIDA,"DEL LIBERTADOR AV.",2,PEATON,"PASAJEROS"
2017-0085,2017-07-07,PEATON,MASCULINO,84,2017-07-07,2017,7,2017,"7.0","TACUARI Y AV. MARTIN GARCIA",AVENIDA,TACUARI,4,PEATON,"PASAJEROS"
2017-0086,2017-07-09,PEATON,FEMENINO,30,2017-07-09,2017,7,2017,"7.0","AV. RIVADAVIA Y MURGUIONDO",AVENIDA,"RIVADAVIA AV.",9,PEATON,"MOTO"
2017-0087,2017-07-10,PEATON,FEMENINO,73,2017-07-10,2017,7,2017,"7.0","24 DE NOVIEMBRE 390",CALLE,"24 DE NOVIEMBRE",3,PEATON,"AUTO"
2017-0088,2017-07-10,PEATON,MASCULINO,43,2017-07-10,2017,7,2017,"7.0","AV. PASEO COLON Y BRASIL",AVENIDA,"PASEO COLON AV.",1,PEATON,"PASAJEROS"
2017-0089,2017-07-13,SD,MASCULINO,23,NULL,2017,7,SD,"","MARTINIANO LEGUIZAMON 901",CALLE,"LEGUIZAMON, MARTINIANO",9,SD,"AUTO"
2017-0090,2017-07-15,PEATON,MASCULINO,22,2017-07-15,2017,7,2017,"7.0","AV. CHIVILCOY Y COLECTORA AV. GRAL. PAZ ","GRAL PAZ","CHIVILCOY AV.",11,PEATON,"AUTO"
2017-0091,2017-07-15,CONDUCTOR,MASCULINO,58,2017-07-15,2017,7,2017,"7.0","SUPERI Y AV. GRAL. PAZ","GRAL PAZ",SUPERI,12,MOTO,"SD"
2017-0092,2017-07-24,PEATON,MASCULINO,66,2017-07-24,2017,7,2017,"7.0","AU 25 DE MAYO Y AU FRONDIZI (9 DE JULIO SUR)",AUTOPISTA,"AUTOPISTA 25 DE MAYO",1,PEATON,"AUTO"
2017-0093,2017-07-25,PEATON,MASCULINO,NULL,2017-07-25,2017,7,2017,"7.0","AV. LEOPOLDO LUGONES KM 7,5, ALTURA PUENTE SCALABRINI ORTIZ, SENTIDO A CENTRO PORTEÑO",AUTOPISTA,"LUGONES, LEOPOLDO AV.",13,PEATON,"AUTO"
2017-0094,2017-07-27,CICLISTA,FEMENINO,56,2017-07-27,2017,7,2017,"7.0","VICTOR HUGO 2639",CALLE,"HUGO, VICTOR",10,BICICLETA,"CARGAS"
2017-0095,2017-08-06,CONDUCTOR,MASCULINO,36,2017-08-06,2017,8,2017,"8.0","AV. CORDOBA Y JERONIMO SALGUERO",AVENIDA,"CORDOBA AV.",14,MOTO,"AUTO"
2017-0096,2017-08-07,PEATON,MASCULINO,87,2017-08-07,2017,8,2017,"8.0","AV. CABILDO Y NUÑEZ",AVENIDA,"CABILDO AV.",13,PEATON,"PASAJEROS"
2017-0098,2017-08-08,PEATON,FEMENINO,61,2017-08-08,2017,8,2017,"8.0","JOSE BONIFACIO 2114",CALLE,"BONIFACIO, JOSE",7,PEATON,"AUTO"
2017-0099,2017-08-17,CICLISTA,MASCULINO,28,2017-08-17,2017,8,2017,"8.0","AV. PTE FIGUEROA ALCORTA 5400",AVENIDA,"FIGUEROA ALCORTA, PRES. AV.",14,BICICLETA,"AUTO"
2017-0100,2017-08-21,PASAJERO,FEMENINO,16,2017-08-21,2017,8,2017,"8.0","VENEZUELA 2135",CALLE,"REPUBLICA BOLIVARIANA DE VENEZUELA",3,MOTO,"OBJETO FIJO"
2017-0101,2017-08-23,PEATON,FEMENINO,61,2017-08-23,2017,8,2017,"8.0","AV. FCO. LACROZE Y ZAPATA",AVENIDA,"LACROZE, FEDERICO AV.",13,PEATON,"MULTIPLE"
2017-0102,2017-08-24,PEATON,MASCULINO,46,2017-08-24,2017,8,2017,"8.0","IRIARTE Y ZAVALETA",AVENIDA,"IRIARTE, GRAL. AV.",4,PEATON,"CARGAS"
2017-0104,2017-08-25,PEATON,FEMENINO,18,2017-08-25,2017,8,2017,"8.0","AV. 9 DE JULIO Y ESTADOS UNIDOS",AVENIDA,"9 DE JULIO AV.",1,PEATON,"CARGAS"
2017-0106,2017-08-31,PEATON,FEMENINO,85,2017-08-31,2017,8,2017,"8.0","FRAY JUSTO SANTAMARIA DE ORO Y GUEMES",CALLE,"FRAY JUSTO SANTAMARIA DE ORO",14,PEATON,"PASAJEROS"
2017-0107,2017-09-01,CONDUCTOR,MASCULINO,41,2017-09-01,2017,9,2017,"9.0","AV. DEL LIBERTADOR Y JARAMILLO",AVENIDA,"DEL LIBERTADOR AV.",13,MOTO,"CARGAS"
2017-0108,2017-09-02,PASAJERO,MASCULINO,17,2017-09-02,2017,9,2017,"9.0","AV. GRAL. PAZ Y MACHAIN","GRAL PAZ","PAZ, GRAL. AV.",12,"OBJETO FIJO","AUTO"
2017-0108,2017-09-02,PASAJERO,MASCULINO,10,2017-09-02,2017,9,2017,"9.0","AV. GRAL. PAZ Y MACHAIN","GRAL PAZ","PAZ, GRAL. AV.",12,"OBJETO FIJO","AUTO"
2017-0109,2017-09-04,CONDUCTOR,MASCULINO,21,2017-09-05,2017,9,2017,"9.0","AV. DIRECTORIO Y PORTELA",AVENIDA,"DIRECTORIO AV.",7,MOTO,"AUTO"
2017-0110,2017-09-06,PEATON,MASCULINO,56,2017-09-07,2017,9,2017,"9.0","LAVALLE Y AV. LEANDRO N ALEM",AVENIDA,LAVALLE,1,PEATON,"PASAJEROS"
2017-0111,2017-09-07,PEATON,FEMENINO,79,2017-09-07,2017,9,2017,"9.0","USPALLATA Y PIROVANO",CALLE,USPALLATA,4,PEATON,"CARGAS"
2017-0112,2017-09-10,PASAJERO,MASCULINO,1,NULL,2017,9,SD,"","AU 25 DE MAYO Y AV. VARELA",AUTOPISTA,"AUTOPISTA 25 DE MAYO",7,AUTO,"OBJETO FIJO"
2017-0112,2017-09-10,PASAJERO,MASCULINO,NULL,2017-09-13,2017,9,2017,"9.0","AU 25 DE MAYO Y AV. VARELA",AUTOPISTA,"AUTOPISTA 25 DE MAYO",7,AUTO,"OBJETO FIJO"
2017-0113,2017-09-11,PEATON,FEMENINO,76,2017-09-11,2017,9,2017,"9.0","AV. SANTA FE Y MAIPU",AVENIDA,"SANTA FE AV.",1,PEATON,"PASAJEROS"
2017-0114,2017-09-15,CONDUCTOR,MASCULINO,26,2017-09-15,2017,9,2017,"9.0","AV. ALVEAR Y AV. DEL LIBERTADOR",AVENIDA,"ALVEAR AV.",2,AUTO,"OBJETO FIJO"
2017-0115,2017-09-19,CONDUCTOR,MASCULINO,34,NULL,2017,9,SD,"","AV. PAVON Y TREINTA Y TRES ORIENTALES",AVENIDA,"PAVON AV.",5,MOTO,"BICICLETA"
2017-0116,2017-09-20,CONDUCTOR,MASCULINO,22,2017-09-20,2017,9,2017,"9.0","COLECTORA AV. GRAL. PAZ 5750","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"OBJETO FIJO"
2017-0118,2017-09-22,PASAJERO,FEMENINO,26,2017-09-29,2017,9,2017,"9.0","VIEYTES Y CRUZ",AVENIDA,VIEYTES,4,MOTO,"AUTO"
2017-0120,2017-10-02,CONDUCTOR,MASCULINO,20,2017-10-02,2017,10,2017,"10.0","AU DELLEPIANE Y AV. ESCALADA",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",9,MOTO,"CARGAS"
2017-0123,2017-10-10,PEATON,FEMENINO,36,2017-10-10,2017,10,2017,"10.0","ALBARIÑO Y AV. ARGENTINA",AVENIDA,ALBARI?O,8,PEATON,"AUTO"
2017-0124,2017-10-12,CONDUCTOR,MASCULINO,51,2017-10-12,2017,10,2017,"10.0","JUAN RAMIREZ DE VELAZCO 1211",CALLE,"RAMIREZ DE VELASCO, JUAN",15,MOTO,"PASAJEROS"
2017-0125,2017-10-13,CONDUCTOR,MASCULINO,29,2017-10-13,2017,10,2017,"10.0","AV. FERNANDEZ DE LA CRUZ Y LARRAYA",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,MOTO,"OBJETO FIJO"
2017-0126,2017-10-14,PASAJERO,MASCULINO,39,NULL,2017,10,SD,"","AV. RIESTRA Y CAÑADA DE GOMEZ",AVENIDA,"RIESTRA AV.",8,AUTO,"OBJETO FIJO"
